Installation completed.
Queries executed successfully: 1374
PHP Notice:  Undefined index: country in /var/www/html/12.x/lib/core/Search/ContentSource/UserSource.php on line 56
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Tracker->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: outboundEmail in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Tracker.php on line 141
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Tracker->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Undefined index: outboundEmail in /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/Tracker.php on line 141
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_Tracker->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP Notice:  Array to string conversion in /var/www/html/12.x/lib/core/TikiDb/Pdo.php on line 75
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_TrackerField->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. TrackerLib->replace_tracker_field() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/TrackerField.php:202
PHP  12. TikiDb_Table->insert() /var/www/html/12.x/lib/trackers/trackerlib.php:2598
PHP  13. TikiDb_Pdo->query() /var/www/html/12.x/lib/core/TikiDb/Table.php:34
PHP  14. TikiDb_Pdo->_query() /var/www/html/12.x/lib/core/TikiDb/Pdo.php:118
PHP  15. PDOStatement->execute() /var/www/html/12.x/lib/core/TikiDb/Pdo.php:75
PHP Warning:  PDOStatement::execute(): SQLSTATE[22001]: String data, right truncated: 1406 Data too long for column 'isHidden' at row 1 in /var/www/html/12.x/lib/core/TikiDb/Pdo.php on line 75
PHP Stack trace:
PHP   1. {main}() /var/www/html/12.x/console.php:0
PHP   2. Symfony\Component\Console\Application->run() /var/www/html/12.x/console.php:123
PHP   3. Symfony\Component\Console\Application->doRun() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:121
PHP   4. Symfony\Component\Console\Application->doRunCommand() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:191
PHP   5. Symfony\Component\Console\Command\Command->run() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Application.php:881
PHP   6. Tiki\Command\ProfileInstallCommand->execute() /var/www/html/12.x/vendor/symfony/console/Symfony/Component/Console/Command/Command.php:241
PHP   7. Tiki_Profile_Installer->install() /var/www/html/12.x/lib/core/Tiki/Command/ProfileInstallCommand.php:67
PHP   8. Tiki_Profile_Installer->doInstall() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:253
PHP   9. Tiki_Profile_InstallHandler->install() /var/www/html/12.x/lib/core/Tiki/Profile/Installer.php:320
PHP  10. Tiki_Profile_InstallHandler_TrackerField->_install() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler.php:24
PHP  11. TrackerLib->replace_tracker_field() /var/www/html/12.x/lib/core/Tiki/Profile/InstallHandler/TrackerField.php:202
PHP  12. TikiDb_Table->insert() /var/www/html/12.x/lib/trackers/trackerlib.php:2598
PHP  13. TikiDb_Pdo->query() /var/www/html/12.x/lib/core/TikiDb/Table.php:34
PHP  14. TikiDb_Pdo->_query() /var/www/html/12.x/lib/core/TikiDb/Pdo.php:118
PHP  15. PDOStatement->execute() /var/www/html/12.x/lib/core/TikiDb/Pdo.php:75
Installation failed:
Applying profile: Barter_Market
Preference set: allowRegister=y
Preference set: browsertitle=Our barter community
Preference set: feature_categories=y
Preference set: feature_display_my_to_others=y
Preference set: feature_file_galleries_author=y
Preference set: feature_freetags=y
Preference set: feature_group_watches=y
Preference set: feature_lang_use_db=y
Preference set: feature_messages=y
Preference set: feature_multilingual=y
Preference set: feature_mytiki=y
Preference set: feature_score=y
Preference set: feature_search_fulltext=y
Preference set: feature_site_send_link=y
Preference set: feature_trackers=y
Preference set: feature_userPreferences=y
Preference set: feature_user_watches=y
Preference set: feature_wiki_argvariable=y
Preference set: feature_jquery_tablesorter=y
Preference set: jquery_ui_chosen=y
Preference set: log_mail=y
Preference set: sitemycode_publish=y
Preference set: sitesubtitle=Join us
Preference set: sitetitle=Our Barter Market
Preference set: trackerfield_autoincrement=y
Preference set: trackerfield_itemslist=y
Preference set: userTracker=y
Preference set: wiki_creator_admin=y
Preference set: wiki_watch_author=y
Preference set: wiki_watch_editor=y
Preference set: feature_sitemenu=y
Preference set: feature_top_bar=y
Preference set: wikiplugin_addtocart=y
Preference set: wikiplugin_tr=y
Preference set: wikiplugin_perm=y
Preference set: wikiplugin_inline_addtocart=n
Preference set: wikiplugin_inline_cclite=n
Preference set: wikiplugin_inline_trackerfilter=n
Preference set: wikiplugin_inline_trackerlist=n
Preference set: wikiplugin_inline_trade=n
Preference set: wikiplugin_inline_tr=n
Preference set: wikiplugin_inline_perm=n
Added (or modified): menu "My Menu"
Added (or modified): module "breadcrumb"
Added (or modified): wiki_page "Welcome"
Added (or modified): wiki_page "Registered HomePage"
Added (or modified): wiki_page "Instructions"
Added (or modified): wiki_page "Community"
Added (or modified): wiki_page "Wiki Help"
Added (or modified): file_gallery "General"
Added (or modified): forum "Discussion forum"
Added (or modified): category "Offers"
Added (or modified): category "Objects"
Added (or modified): category "Knowledge"
Added (or modified): category "Services (time based)"
Added (or modified): tracker "Offers"
Added (or modified): tracker_field "Offer Code"
Added (or modified): tracker_field "Title"
Added (or modified): tracker_field "Description"
Added (or modified): tracker_field "Category"
Added (or modified): tracker_field "Weight"
Added (or modified): tracker_field "Image"
Added (or modified): tracker_field "Person who offers it"
Added (or modified): tracker_field "Since"
Added (or modified): tracker "Wants"
Added (or modified): tracker_field "Want Code"
Added (or modified): tracker_field "Title"
Added (or modified): tracker_field "Description"
Added (or modified): tracker_field "Category"
Added (or modified): tracker_field "Weight"
Added (or modified): tracker_field "Image"
Added (or modified): tracker_field "Person who wants it"
Added (or modified): tracker_field "Offers of the same person"
Added (or modified): tracker_field "Since"
Added (or modified): tracker "People"
Added (or modified): tracker_field "login"
Added (or modified): tracker_field "Name"
Added (or modified): tracker_field "Business Name"
An error occurred: Data too long for column 'isHidden' at row 1
